[02:35:22] Using 
market_id=0x5d4403c3764b4efcae780ce26e07183bd6cc6b1256c8694d71328f7f7b8220ed
[02:35:22] Radiant token=4011673209... Dire token=9581179841...
[SignalEngine] XGBoost ONNX model loaded.
[02:35:22] DRY RUN MODE ENABLED.
[02:35:22] Starting Dota loop...
[02:35:22] Starting Strategy loop...
[02:35:22] Enabled triggers: FIGHT_GAP,LEAD_FLIP_GAP,MARKET_CONFIRM
[02:35:22] Blocked triggers: NONE
[02:35:22] Trigger minute windows: FIGHT_GAP:8-45m, LEAD_FLIP_GAP:12-40m, 
MARKET_CONFIRM:10-45m, SLOW_BLEED:15-35m, STRUCTURE_GAP:10-45m
Dota Feed: Found Carstensz Esports vs TEAM GRIND via partner=1
Polymarket WS subscribed to 2 assets
Strategy: Processing... (Feature window filling)
Strategy: Active | Time=15m | CombinedMid=0.185 | Lead=-3269 | Disagree=0.000
Strategy: Active | Time=17m | CombinedMid=0.110 | Lead=-4580 | Disagree=0.000
Strategy: Active | Time=17m | CombinedMid=0.110 | Lead=-4580 | Disagree=0.000
Strategy: Active | Time=17m | CombinedMid=0.110 | Lead=-4580 | Disagree=0.000
Strategy: Active | Time=17m | CombinedMid=0.110 | Lead=-4580 | Disagree=0.000
Strategy: Active | Time=17m | CombinedMid=0.110 | Lead=-4580 | Disagree=0.000
Strategy: Active | Time=17m | CombinedMid=0.110 | Lead=-4580 | Disagree=0.000
Strategy: Active | Time=17m | CombinedMid=0.110 | Lead=-4580 | Disagree=0.000
Strategy: Active | Time=17m | CombinedMid=0.110 | Lead=-4580 | Disagree=0.000
Strategy: Active | Time=17m | CombinedMid=0.110 | Lead=-4580 | Disagree=0.000
Strategy: Active | Time=17m | CombinedMid=0.110 | Lead=-4580 | Disagree=0.000
Strategy: Active | Time=17m | CombinedMid=0.110 | Lead=-4580 | Disagree=0.000
Strategy: Active | Time=17m | CombinedMid=0.110 | Lead=-4580 | Disagree=0.000
Strategy: Active | Time=17m | CombinedMid=0.110 | Lead=-4580 | Disagree=0.000
Strategy: Active | Time=17m | CombinedMid=0.110 | Lead=-4580 | Disagree=0.000
Strategy: Active | Time=17m | CombinedMid=0.110 | Lead=-4580 | Disagree=0.000
Dota Feed: Found Carstensz Esports vs TEAM GRIND via partner=1
Strategy: Active | Time=17m | CombinedMid=0.185 | Lead=-4580 | Disagree=0.000
Strategy: Active | Time=17m | CombinedMid=0.185 | Lead=-4580 | Disagree=0.000
Strategy: Active | Time=17m | CombinedMid=0.185 | Lead=-4580 | Disagree=0.000
Strategy: Active | Time=17m | CombinedMid=0.185 | Lead=-4580 | Disagree=0.000
Strategy: Active | Time=17m | CombinedMid=0.185 | Lead=-4580 | Disagree=0.000
Strategy: Active | Time=17m | CombinedMid=0.185 | Lead=-4580 | Disagree=0.000
Strategy: Active | Time=17m | CombinedMid=0.185 | Lead=-4580 | Disagree=0.000
Strategy: Active | Time=17m | CombinedMid=0.185 | Lead=-4580 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.115 | Lead=-6566 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.115 | Lead=-6566 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.115 | Lead=-6566 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.115 | Lead=-6566 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.115 | Lead=-6566 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.115 | Lead=-6566 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.115 | Lead=-6566 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.115 | Lead=-6566 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.115 | Lead=-6566 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.115 | Lead=-6566 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.115 | Lead=-6566 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.115 | Lead=-6566 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.115 | Lead=-6566 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.115 | Lead=-6566 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.115 | Lead=-6566 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.115 | Lead=-6566 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.115 | Lead=-6566 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.115 | Lead=-6566 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.115 | Lead=-6566 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.115 | Lead=-6566 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.115 | Lead=-6566 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.115 | Lead=-6566 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.115 | Lead=-6566 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.115 | Lead=-6566 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.115 | Lead=-6566 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.115 | Lead=-6566 | Disagree=0.000
Dota Feed: Found Carstensz Esports vs TEAM GRIND via partner=1
Strategy: Active | Time=18m | CombinedMid=0.115 | Lead=-6566 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.115 | Lead=-6566 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.115 | Lead=-6566 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.115 | Lead=-6566 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.115 | Lead=-6566 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.115 | Lead=-6566 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.115 | Lead=-6566 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.115 | Lead=-6566 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.115 | Lead=-6566 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.115 | Lead=-6566 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.115 | Lead=-6566 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.115 | Lead=-6566 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.115 | Lead=-6566 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.115 | Lead=-6566 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.115 | Lead=-6566 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.115 | Lead=-6566 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.115 | Lead=-6566 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.115 | Lead=-6566 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.115 | Lead=-6566 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.115 | Lead=-6566 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.115 | Lead=-6566 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.115 | Lead=-6566 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.115 | Lead=-6566 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.115 | Lead=-6566 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.115 | Lead=-6566 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.115 | Lead=-6566 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.115 | Lead=-6566 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.115 | Lead=-6566 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.115 | Lead=-6566 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.115 | Lead=-6566 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.115 | Lead=-6566 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.115 | Lead=-6566 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.115 | Lead=-6566 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.115 | Lead=-6566 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.115 | Lead=-6566 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.115 | Lead=-6566 | Disagree=0.000
Dota Feed: Found Carstensz Esports vs TEAM GRIND via partner=1
Strategy: Active | Time=18m | CombinedMid=0.115 | Lead=-6566 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.115 | Lead=-6566 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.115 | Lead=-6566 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.115 | Lead=-6566 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.115 | Lead=-6566 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.115 | Lead=-6566 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.115 | Lead=-6566 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.115 | Lead=-6566 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.115 | Lead=-6566 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.185 | Lead=-6566 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.185 | Lead=-6566 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.185 | Lead=-6566 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.185 | Lead=-6566 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.185 | Lead=-6566 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.185 | Lead=-6566 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.185 | Lead=-6566 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.185 | Lead=-6566 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.185 | Lead=-6566 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.185 | Lead=-6566 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.185 | Lead=-6566 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.185 | Lead=-6566 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.185 | Lead=-6566 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.185 | Lead=-6566 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.185 | Lead=-6566 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.185 | Lead=-6566 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.185 | Lead=-6566 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.185 | Lead=-6566 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.185 | Lead=-6566 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.185 | Lead=-6566 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.185 | Lead=-6566 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.185 | Lead=-6566 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.185 | Lead=-6566 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.185 | Lead=-6566 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.185 | Lead=-6566 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.185 | Lead=-6566 | Disagree=0.000
Dota Feed: Found Carstensz Esports vs TEAM GRIND via partner=1
Strategy: Active | Time=18m | CombinedMid=0.185 | Lead=-6566 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.185 | Lead=-6566 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.185 | Lead=-6566 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.185 | Lead=-6566 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.185 | Lead=-6566 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.185 | Lead=-6566 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.185 | Lead=-6566 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.185 | Lead=-6566 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.185 | Lead=-6566 | Disagree=0.000
Strategy: Active | Time=19m | CombinedMid=0.185 | Lead=-7304 | Disagree=0.000
Strategy: Active | Time=19m | CombinedMid=0.185 | Lead=-7304 | Disagree=0.000
Strategy: Active | Time=19m | CombinedMid=0.185 | Lead=-7304 | Disagree=0.000
Strategy: Active | Time=19m | CombinedMid=0.185 | Lead=-7304 | Disagree=0.000
Strategy: Active | Time=19m | CombinedMid=0.185 | Lead=-7304 | Disagree=0.000
Strategy: Active | Time=19m | CombinedMid=0.185 | Lead=-7304 | Disagree=0.000
Strategy: Active | Time=19m | CombinedMid=0.185 | Lead=-7304 | Disagree=0.000
Strategy: Active | Time=19m | CombinedMid=0.185 | Lead=-7304 | Disagree=0.000
Strategy: Active | Time=19m | CombinedMid=0.185 | Lead=-7304 | Disagree=0.000
Strategy: Active | Time=19m | CombinedMid=0.185 | Lead=-7304 | Disagree=0.000
Strategy: Active | Time=19m | CombinedMid=0.185 | Lead=-7304 | Disagree=0.000
Strategy: Active | Time=19m | CombinedMid=0.185 | Lead=-7304 | Disagree=0.000
Strategy: Active | Time=19m | CombinedMid=0.185 | Lead=-7304 | Disagree=0.000
Strategy: Active | Time=19m | CombinedMid=0.185 | Lead=-7304 | Disagree=0.000
Strategy: Active | Time=19m | CombinedMid=0.185 | Lead=-7304 | Disagree=0.000
Strategy: Active | Time=19m | CombinedMid=0.185 | Lead=-7304 | Disagree=0.000
Strategy: Active | Time=19m | CombinedMid=0.185 | Lead=-7304 | Disagree=0.000
Strategy: Active | Time=19m | CombinedMid=0.185 | Lead=-7304 | Disagree=0.000
Strategy: Active | Time=19m | CombinedMid=0.185 | Lead=-7304 | Disagree=0.000
Strategy: Active | Time=19m | CombinedMid=0.185 | Lead=-7304 | Disagree=0.000
Strategy: Active | Time=19m | CombinedMid=0.185 | Lead=-7304 | Disagree=0.000
Strategy: Active | Time=19m | CombinedMid=0.185 | Lead=-7304 | Disagree=0.000
Strategy: Active | Time=19m | CombinedMid=0.185 | Lead=-7304 | Disagree=0.000
Strategy: Active | Time=19m | CombinedMid=0.185 | Lead=-7304 | Disagree=0.000
Strategy: Active | Time=19m | CombinedMid=0.185 | Lead=-7304 | Disagree=0.000
Dota Feed: Found Carstensz Esports vs TEAM GRIND via partner=1
Strategy: Active | Time=19m | CombinedMid=0.185 | Lead=-7304 | Disagree=0.000
Strategy: Active | Time=19m | CombinedMid=0.185 | Lead=-7304 | Disagree=0.000
Strategy: Active | Time=19m | CombinedMid=0.185 | Lead=-7304 | Disagree=0.000
Strategy: Active | Time=19m | CombinedMid=0.185 | Lead=-7304 | Disagree=0.000
Strategy: Active | Time=19m | CombinedMid=0.185 | Lead=-7304 | Disagree=0.000
Strategy: Active | Time=19m | CombinedMid=0.185 | Lead=-7304 | Disagree=0.000
Strategy: Active | Time=19m | CombinedMid=0.185 | Lead=-7304 | Disagree=0.000
Strategy: Active | Time=19m | CombinedMid=0.185 | Lead=-7304 | Disagree=0.000
Strategy: Active | Time=19m | CombinedMid=0.185 | Lead=-7304 | Disagree=0.000
Strategy: Active | Time=19m | CombinedMid=0.185 | Lead=-7304 | Disagree=0.000
Strategy: Active | Time=19m | CombinedMid=0.185 | Lead=-7304 | Disagree=0.000
Strategy: Active | Time=19m | CombinedMid=0.185 | Lead=-7304 | Disagree=0.000
Strategy: Active | Time=19m | CombinedMid=0.185 | Lead=-7304 | Disagree=0.000
Strategy: Active | Time=19m | CombinedMid=0.185 | Lead=-7304 | Disagree=0.000
Strategy: Active | Time=19m | CombinedMid=0.185 | Lead=-7304 | Disagree=0.000
Strategy: Active | Time=19m | CombinedMid=0.185 | Lead=-7304 | Disagree=0.000
Strategy: Active | Time=19m | CombinedMid=0.185 | Lead=-7304 | Disagree=0.000
Strategy: Active | Time=19m | CombinedMid=0.185 | Lead=-7304 | Disagree=0.000
Strategy: Active | Time=19m | CombinedMid=0.185 | Lead=-7304 | Disagree=0.000
Strategy: Active | Time=19m | CombinedMid=0.185 | Lead=-7304 | Disagree=0.000
Strategy: Active | Time=19m | CombinedMid=0.185 | Lead=-7304 | Disagree=0.000
Strategy: Active | Time=19m | CombinedMid=0.115 | Lead=-7304 | Disagree=0.000
Strategy: Active | Time=19m | CombinedMid=0.115 | Lead=-7304 | Disagree=0.000
Strategy: Active | Time=19m | CombinedMid=0.115 | Lead=-7304 | Disagree=0.000
Strategy: Active | Time=19m | CombinedMid=0.115 | Lead=-7304 | Disagree=0.000
Strategy: Active | Time=19m | CombinedMid=0.115 | Lead=-7304 | Disagree=0.000
Strategy: Active | Time=19m | CombinedMid=0.115 | Lead=-7304 | Disagree=0.000
Strategy: Active | Time=19m | CombinedMid=0.115 | Lead=-7304 | Disagree=0.000
Strategy: Active | Time=19m | CombinedMid=0.115 | Lead=-7304 | Disagree=0.000
Strategy: Active | Time=19m | CombinedMid=0.115 | Lead=-7304 | Disagree=0.000
Strategy: Active | Time=19m | CombinedMid=0.115 | Lead=-7304 | Disagree=0.000
Strategy: Active | Time=19m | CombinedMid=0.115 | Lead=-7304 | Disagree=0.000
Strategy: Active | Time=19m | CombinedMid=0.115 | Lead=-7304 | Disagree=0.000
Strategy: Active | Time=19m | CombinedMid=0.115 | Lead=-7304 | Disagree=0.000
Strategy: Active | Time=19m | CombinedMid=0.115 | Lead=-7304 | Disagree=0.000
Dota Feed: Found Carstensz Esports vs TEAM GRIND via partner=1
Strategy: Active | Time=19m | CombinedMid=0.110 | Lead=-7304 | Disagree=0.000
Strategy: Active | Time=19m | CombinedMid=0.110 | Lead=-7304 | Disagree=0.000
Strategy: Active | Time=19m | CombinedMid=0.110 | Lead=-7304 | Disagree=0.000
Strategy: Active | Time=19m | CombinedMid=0.110 | Lead=-7304 | Disagree=0.000
Strategy: Active | Time=19m | CombinedMid=0.110 | Lead=-7304 | Disagree=0.000
Strategy: Active | Time=19m | CombinedMid=0.110 | Lead=-7304 | Disagree=0.000
Strategy: Active | Time=19m | CombinedMid=0.110 | Lead=-7304 | Disagree=0.000
Strategy: Active | Time=19m | CombinedMid=0.110 | Lead=-7304 | Disagree=0.000
Strategy: Active | Time=19m | CombinedMid=0.110 | Lead=-7304 | Disagree=0.000
Strategy: Active | Time=19m | CombinedMid=0.110 | Lead=-7304 | Disagree=0.000
Strategy: Active | Time=19m | CombinedMid=0.110 | Lead=-7304 | Disagree=0.000
Strategy: Active | Time=19m | CombinedMid=0.110 | Lead=-7304 | Disagree=0.000
Strategy: Active | Time=19m | CombinedMid=0.110 | Lead=-7304 | Disagree=0.000
Strategy: Active | Time=19m | CombinedMid=0.110 | Lead=-7304 | Disagree=0.000
Strategy: Active | Time=19m | CombinedMid=0.110 | Lead=-7304 | Disagree=0.000
Strategy: Active | Time=19m | CombinedMid=0.110 | Lead=-7304 | Disagree=0.000
Strategy: Active | Time=19m | CombinedMid=0.110 | Lead=-7304 | Disagree=0.000
Strategy: Active | Time=19m | CombinedMid=0.110 | Lead=-7304 | Disagree=0.000
Strategy: Active | Time=19m | CombinedMid=0.110 | Lead=-7304 | Disagree=0.000
Strategy: Active | Time=19m | CombinedMid=0.110 | Lead=-7304 | Disagree=0.000
Strategy: Active | Time=19m | CombinedMid=0.110 | Lead=-7304 | Disagree=0.000
Strategy: Active | Time=19m | CombinedMid=0.110 | Lead=-7304 | Disagree=0.000
Strategy: Active | Time=19m | CombinedMid=0.110 | Lead=-7304 | Disagree=0.000
Strategy: Active | Time=19m | CombinedMid=0.110 | Lead=-7304 | Disagree=0.000
Strategy: Active | Time=19m | CombinedMid=0.110 | Lead=-7304 | Disagree=0.000
Strategy: Active | Time=19m | CombinedMid=0.110 | Lead=-7304 | Disagree=0.000
Strategy: Active | Time=19m | CombinedMid=0.110 | Lead=-7304 | Disagree=0.000
Strategy: Active | Time=19m | CombinedMid=0.110 | Lead=-7304 | Disagree=0.000
Strategy: Active | Time=19m | CombinedMid=0.110 | Lead=-7304 | Disagree=0.000
Strategy: Active | Time=19m | CombinedMid=0.110 | Lead=-7304 | Disagree=0.000
Strategy: Active | Time=19m | CombinedMid=0.110 | Lead=-7304 | Disagree=0.000
Strategy: Active | Time=19m | CombinedMid=0.110 | Lead=-7304 | Disagree=0.000
Strategy: Active | Time=19m | CombinedMid=0.110 | Lead=-7304 | Disagree=0.000
Strategy: Active | Time=19m | CombinedMid=0.110 | Lead=-7304 | Disagree=0.000
Dota Feed: Found Carstensz Esports vs TEAM GRIND via partner=1
Strategy: Active | Time=19m | CombinedMid=0.110 | Lead=-7304 | Disagree=0.000
Strategy: Active | Time=19m | CombinedMid=0.110 | Lead=-7304 | Disagree=0.000
Strategy: Active | Time=19m | CombinedMid=0.110 | Lead=-7304 | Disagree=0.000
Strategy: Active | Time=19m | CombinedMid=0.110 | Lead=-7304 | Disagree=0.000
Strategy: Active | Time=19m | CombinedMid=0.110 | Lead=-7304 | Disagree=0.000
Strategy: Active | Time=19m | CombinedMid=0.110 | Lead=-7304 | Disagree=0.000
Strategy: Active | Time=19m | CombinedMid=0.110 | Lead=-7304 | Disagree=0.000
Strategy: Active | Time=19m | CombinedMid=0.110 | Lead=-7304 | Disagree=0.000
Strategy: Active | Time=20m | CombinedMid=0.110 | Lead=-8330 | Disagree=0.000
Strategy: Active | Time=20m | CombinedMid=0.110 | Lead=-8330 | Disagree=0.000
Strategy: Active | Time=20m | CombinedMid=0.110 | Lead=-8330 | Disagree=0.000
Strategy: Active | Time=20m | CombinedMid=0.110 | Lead=-8330 | Disagree=0.000
Strategy: Active | Time=20m | CombinedMid=0.110 | Lead=-8330 | Disagree=0.000
Strategy: Active | Time=20m | CombinedMid=0.110 | Lead=-8330 | Disagree=0.000
Strategy: Active | Time=20m | CombinedMid=0.110 | Lead=-8330 | Disagree=0.000
Strategy: Active | Time=20m | CombinedMid=0.110 | Lead=-8330 | Disagree=0.000
Strategy: Active | Time=20m | CombinedMid=0.110 | Lead=-8330 | Disagree=0.000
Strategy: Active | Time=20m | CombinedMid=0.110 | Lead=-8330 | Disagree=0.000
Strategy: Active | Time=20m | CombinedMid=0.110 | Lead=-8330 | Disagree=0.000
Strategy: Active | Time=20m | CombinedMid=0.110 | Lead=-8330 | Disagree=0.000
Strategy: Active | Time=20m | CombinedMid=0.110 | Lead=-8330 | Disagree=0.000
Strategy: Active | Time=20m | CombinedMid=0.110 | Lead=-8330 | Disagree=0.000
Strategy: Active | Time=20m | CombinedMid=0.110 | Lead=-8330 | Disagree=0.000
Strategy: Active | Time=20m | CombinedMid=0.110 | Lead=-8330 | Disagree=0.000
Strategy: Active | Time=20m | CombinedMid=0.185 | Lead=-8330 | Disagree=0.000
Strategy: Active | Time=20m | CombinedMid=0.185 | Lead=-8330 | Disagree=0.000
Strategy: Active | Time=20m | CombinedMid=0.185 | Lead=-8330 | Disagree=0.000
Strategy: Active | Time=20m | CombinedMid=0.185 | Lead=-8330 | Disagree=0.000
Strategy: Active | Time=20m | CombinedMid=0.185 | Lead=-8330 | Disagree=0.000
Strategy: Active | Time=20m | CombinedMid=0.185 | Lead=-8330 | Disagree=0.000
Strategy: Active | Time=20m | CombinedMid=0.185 | Lead=-8330 | Disagree=0.000
Strategy: Active | Time=20m | CombinedMid=0.185 | Lead=-8330 | Disagree=0.000
Strategy: Active | Time=20m | CombinedMid=0.185 | Lead=-8330 | Disagree=0.000
Dota Feed: Found Carstensz Esports vs TEAM GRIND via partner=1
Strategy: Active | Time=20m | CombinedMid=0.185 | Lead=-8330 | Disagree=0.000
Strategy: Active | Time=20m | CombinedMid=0.185 | Lead=-8330 | Disagree=0.000
Strategy: Active | Time=20m | CombinedMid=0.185 | Lead=-8330 | Disagree=0.000
Strategy: Active | Time=20m | CombinedMid=0.185 | Lead=-8330 | Disagree=0.000
Strategy: Active | Time=20m | CombinedMid=0.185 | Lead=-8330 | Disagree=0.000
Strategy: Active | Time=20m | CombinedMid=0.185 | Lead=-8330 | Disagree=0.000
Strategy: Active | Time=20m | CombinedMid=0.185 | Lead=-8330 | Disagree=0.000
Strategy: Active | Time=20m | CombinedMid=0.185 | Lead=-8330 | Disagree=0.000
Strategy: Active | Time=20m | CombinedMid=0.185 | Lead=-8330 | Disagree=0.000
Strategy: Active | Time=20m | CombinedMid=0.185 | Lead=-8330 | Disagree=0.000
Strategy: Active | Time=20m | CombinedMid=0.185 | Lead=-8330 | Disagree=0.000
Strategy: Active | Time=20m | CombinedMid=0.185 | Lead=-8330 | Disagree=0.000
Strategy: Active | Time=20m | CombinedMid=0.185 | Lead=-8330 | Disagree=0.000
Strategy: Active | Time=20m | CombinedMid=0.185 | Lead=-8330 | Disagree=0.000
Strategy: Active | Time=20m | CombinedMid=0.185 | Lead=-8330 | Disagree=0.000
Strategy: Active | Time=20m | CombinedMid=0.185 | Lead=-8330 | Disagree=0.000
